CICLO,TIPO DE BANNER,NRO DE ORDEN,NOMBRE EN GSP,MARCA,WEB / APP,PUBLICADO POR,SEGMENTADO POR,CODIGO GOOGLE ANALITYCS,URL
3,INF,2,REGALO MARCA_A INF,MARCA_A,WEB,Ciclo,Sin segmentaci������������������n,de5a4a15-32c2-4d40-afbe-4174bbad4add,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/sgilight/BANNER_
3,INF,2,REGALO MARCA_A INF,MARCA_A,APP,Ciclo,Sin segmentaci������������������n,,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/sgilight/BANNER_
3,INF,2,REGALO MARCA_B INF,MARCA_B,WEB,Ciclo,Sin segmentaci������������������n,c77fd01f-3f61-4b67-a219-29d1cd3ade06,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/sgilight/BANNER_
3,INF,2,REGALO MARCA_B INF,MARCA_B,APP,Ciclo,Sin segmentaci������������������n,,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/sgilight/BANNER_
3,INF,1,FLASH SALE MARCA_A 11-02,MARCA_A,WEB,Fecha,Sin segmentaci������������������n,c37b2c38-e074-495c-8c4e-4026dc3ef9f1,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/sgi
3,INF,1,FLASH SALE MARCA_A 11-02,MARCA_A,APP,Fecha,Sin segmentaci������������������n,,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/sgiligh
3,INF,1,FLASH SALE MARCA_B 11-02,MARCA_B,WEB,Fecha,Sin segmentaci������������������n,a04303d5-59e7-4756-a109-6df5fc2312c7,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/s
3,INF,1,FLASH SALE MARCA_B 11-02,MARCA_B,APP,Fecha,Sin segmentaci������������������n,,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/sgili
4,INF,1,Showroom C04 MARCA_A,MARCA_A,WEB,Fecha,Por Gerencia,f6b82f0c-7c22-4538-aa27-cbeae563b85b,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/SGILIGHT/BANNER_HOME/banner-web-SHBrand.jpg
4,INF,1,Showroom C04 MARCA_A,MARCA_A,APP,Fecha,Por Gerencia,,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/SGILIGHT/BANNER_HOME/banner-app-SHBrand.jpg
4,INF,1,Showroom C04 MARCA_B,MARCA_B,WEB,Fecha,Por Gerencia,cd31f837-daa9-48b7-adc7-a9e5116d68c2,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/SGILIGHT/BANNER_HOME/banner-web-SHBrand2.jpg
4,INF,1,Showroom C04 MARCA_B,MARCA_B,APP,Fecha,Por Gerencia,,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/SGILIGHT/BANNER_HOME/banner-app-SHBrand2.jpg
4,INF,2,INFORMATIVO Brand1 c4,MARCA_A,WEB,Ciclo,Sin segmentaci������������������n,7f920673-fde7-4d13-8177-83acc0aad73f,https://gspstatic.empresa.com/STATIC
4,INF,2,INFORMATIVO Brand1 c4,MARCA_A,APP,Ciclo,Sin segmentaci������������������n,,https://gspstatic.empresa.com/STATIC
4,PROD,3,MANTENETE ACTIVA Brand1 c4 ,MARCA_A,WEB,Ciclo,CdC - Plata-,a091a5a0-181d-4f1a-81b1-f8b891384a7c,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/SGILIGHT/BANNER_HOME/banner-web-2.jpg
4,PROD,3,MANTENETE ACTIVA Brand1 c4 ,MARCA_A,APP,Ciclo,CdC - Plata-,,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/SGILIGHT/BANNER_HOME/banner-app-2.jpg
4,PROD,4,IMBATIBLE CB Brand1 c4,MARCA_A,WEB,Ciclo,CB,4e47b85a-845a-4be7-b091-6d8cae14f175,https://gspstatic.empresa.com/STATIC/IOS/ARGENTINA/SGILIGHT/BANNER_HOME/banner-web-3.jpg
